SubjectScheduleID;SubjectDetailID;WeekdayID;StartTime;EndTime;CreatedDate;ModifiedDate
1;1;6;15;17;2022-10-09;2022-10-09
2;2;6;15;18;2022-10-09;2022-10-09
3;3;4;7;9;2022-10-09;2022-10-09
4;3;6;7;9;2022-10-09;2022-10-09
5;4;6;15;17;2022-10-09;2022-10-09
6;4;4;15;17;2022-10-09;2022-10-09
7;5;5;10;11;2022-10-09;2022-10-09
8;6;5;16;18;2022-10-09;2022-10-09
9;6;3;16;18;2022-10-09;2022-10-09
10;57;5;10;13;2022-10-09;2022-10-09
11;58;4;10;13;2022-10-09;2022-10-09
12;59;5;8;11;2022-10-09;2022-10-09
13;60;6;10;13;2022-10-09;2022-10-09
14;61;2;20;21;2022-10-09;2022-10-09
15;62;3;10;12;2022-10-09;2022-10-09
16;63;1;19;22;2022-10-09;2022-10-09
17;64;5;9;11;2022-10-09;2022-10-09
18;64;3;9;11;2022-10-09;2022-10-09
19;65;2;15;17;2022-10-09;2022-10-09
20;65;4;15;17;2022-10-09;2022-10-09
21;66;5;9;11;2022-10-09;2022-10-09
22;66;3;9;11;2022-10-09;2022-10-09
23;67;5;8;11;2022-10-09;2022-10-09
24;68;4;15;17;2022-10-09;2022-10-09
25;68;6;15;17;2022-10-09;2022-10-09
26;69;6;9;11;2022-10-09;2022-10-09
27;70;4;8;10;2022-10-09;2022-10-09
28;71;6;7;10;2022-10-09;2022-10-09
29;72;1;17;20;2022-10-09;2022-10-09
30;73;4;14;16;2022-10-09;2022-10-09
31;73;6;14;16;2022-10-09;2022-10-09
32;74;1;18;20;2022-10-09;2022-10-09
33;74;3;18;20;2022-10-09;2022-10-09
34;75;2;20;22;2022-10-09;2022-10-09
35;75;4;20;22;2022-10-09;2022-10-09
36;76;3;10;13;2022-10-09;2022-10-09
37;77;3;19;21;2022-10-09;2022-10-09
38;78;6;14;16;2022-10-09;2022-10-09
39;78;4;14;16;2022-10-09;2022-10-09
40;79;2;18;20;2022-10-09;2022-10-09
41;80;6;16;18;2022-10-09;2022-10-09
42;81;3;7;8;2022-10-09;2022-10-09
43;82;5;19;21;2022-10-09;2022-10-09
44;83;2;17;19;2022-10-09;2022-10-09
45;83;4;17;19;2022-10-09;2022-10-09
46;84;4;16;18;2022-10-09;2022-10-09
47;85;3;8;10;2022-10-09;2022-10-09
48;86;4;10;11;2022-10-09;2022-10-09
49;87;3;9;10;2022-10-09;2022-10-09
50;88;2;7;10;2022-10-09;2022-10-09
51;89;1;18;21;2022-10-09;2022-10-09
52;90;4;15;17;2022-10-09;2022-10-09
53;90;6;15;17;2022-10-09;2022-10-09
54;91;4;18;20;2022-10-09;2022-10-09
55;92;1;8;10;2022-10-09;2022-10-09
56;93;2;14;15;2022-10-09;2022-10-09
57;94;2;20;23;2022-10-09;2022-10-09
58;95;3;16;18;2022-10-09;2022-10-09
59;96;3;11;13;2022-10-09;2022-10-09
60;96;5;11;13;2022-10-09;2022-10-09
61;97;2;17;19;2022-10-09;2022-10-09
62;98;1;20;23;2022-10-09;2022-10-09
63;99;3;18;19;2022-10-09;2022-10-09
64;100;3;20;22;2022-10-09;2022-10-09
65;100;5;20;22;2022-10-09;2022-10-09
66;101;6;16;18;2022-10-09;2022-10-09
67;102;4;20;22;2022-10-09;2022-10-09
68;103;5;18;20;2022-10-09;2022-10-09
69;103;3;18;20;2022-10-09;2022-10-09
70;104;5;17;18;2022-10-09;2022-10-09
