PersonID;CareerID;GenInd;TrimInd;trim;EnrolDate;CreateDate;ModDate
1110407;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110408;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110409;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110410;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110411;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110412;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110413;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110414;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110415;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110416;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110417;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110418;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110419;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110420;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110421;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110422;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110423;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110424;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110425;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110426;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110427;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110428;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110429;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110430;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110431;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110432;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110433;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110434;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110435;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110436;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110437;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110438;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110439;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110440;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110441;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110442;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110443;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110444;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110445;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110446;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110447;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110448;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110449;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110450;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110451;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110452;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110453;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110454;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110455;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110456;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110457;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110458;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110459;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110460;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110461;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110462;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110463;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110464;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110465;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110466;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110467;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110468;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110469;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110470;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110471;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110472;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110473;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110474;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110475;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110476;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110477;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110478;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110479;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110480;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110481;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110482;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110483;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110484;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110485;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110486;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110487;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110488;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110489;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110490;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110491;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110492;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110493;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110494;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110495;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110496;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110497;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110498;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
