SubjectID;SubjectCode;Name;Credits;CreatedDate;ModifiedDate
1;CBA101;AMBIENTE Y EDUCACIÓN EN VALORES;3;7/9/2022;8/9/2022
2;CBA102;ECOLOGÍA BÁSICA;3;7/9/2022;8/9/2022
3;CBA103;FUNDAMENTO DE GESTIÓN AMBIENTAL;4;7/9/2022;8/9/2022
4;CBA104;GESTIÓN DE CONTAMINANTES;4;7/9/2022;8/9/2022
5;CBA105;SER HUMANO Y MEDIO AMBIENTE;4;7/9/2022;8/9/2022
6;CBA106;AMBIENTE Y CULTURA;3;7/9/2022;8/9/2022
7;CBA201;MANEJO SUSTENTABLE DE RECURSOS NATURALES;3;7/9/2022;8/9/2022
8;CBA202;IMPACTO SOCIAL (CBA);3;7/9/2022;8/9/2022
9;CBA203;RESTAURACIÓN ECOLÓGICA;3;7/9/2022;8/9/2022
10;CBA204;COMUNICACIÓN AMBIENTAL Y MEDIOS DIGITALES;3;7/9/2022;8/9/2022
11;CBB201;BIOLOGIA I;2;7/9/2022;8/9/2022
12;CBB202;BIOLOGIA II;3;7/9/2022;8/9/2022
13;CBF208;FISICA PARA LA VIDA I;3;7/9/2022;8/9/2022
14;CBF209;FISICA PARA LA VIDA II;2;7/9/2022;8/9/2022
15;CBF210;FISICA MECANICA I;3;7/9/2022;8/9/2022
16;CBF210L;LABORATORIO DE FISICA MECANICA I;1;7/9/2022;8/9/2022
17;CBF211;FISICA MECANICA II;4;7/9/2022;8/9/2022
18;CBF211L;LABORATORIO DE FISICA MECANICA II;1;7/9/2022;8/9/2022
19;CBF212;FISICA ELECTRICA Y MAGNETICA;4;7/9/2022;8/9/2022
20;CBF212L;LABORATORIO DE FISICA ELECTRICA Y MAGNETICA;1;7/9/2022;8/9/2022
21;CBF213;FISICA ELECTROMAGNETICA Y OPTICA;3;7/9/2022;8/9/2022
22;CBF213L;LABORATORIO DE FISICA ELECTROMAGNETICA Y OPTICA;1;7/9/2022;8/9/2022
23;CBF216;FISICA GENERAL I;4;7/9/2022;8/9/2022
24;CBM101;ALGEBRA Y GEOMETRIA ANALITICA;5;7/9/2022;8/9/2022
25;CBM102;CALCULO DIFERENCIAL;5;7/9/2022;8/9/2022
26;CBM105;CALCULO DIFERENCIAL PARA NEGOCIOS;4;7/9/2022;8/9/2022
27;CBM200;CALCULO INTEGRAL PARA NEGOCIOS;5;7/9/2022;8/9/2022
28;CBM201;CALCULO INTEGRAL;5;7/9/2022;8/9/2022
29;CBM202;CALCULO VECTORIAL;4;7/9/2022;8/9/2022
30;CBM203;ECUACIONES DIFERENCIALES;5;7/9/2022;8/9/2022
31;CBM204;ESTADISTICA DESCRIPTIVA;5;7/9/2022;8/9/2022
32;CBM205;ANALISIS ESTADISTICO;5;7/9/2022;8/9/2022
33;CBM206;PROBABILIDAD Y ESTADISTICA;4;7/9/2022;8/9/2022
34;CBM208;ALGEBRA LINEAL;4;7/9/2022;8/9/2022
35;CBM211;BIOESTADISTICA II;5;7/9/2022;8/9/2022
36;CBM215;ECUACIONES DIFERENCIALES Y EN DIFERENCIA;4;7/9/2022;8/9/2022
37;CBM216;PROGRAMACION LINEAL;4;7/9/2022;8/9/2022
38;CBM217;METODO MATEMATICO I PARA BIOLOGOS Y QUIMICOS;4;7/9/2022;8/9/2022
39;CBM218;METODO MATEMATICO II PARA BIOLOGOS Y QUIMICOS;4;7/9/2022;8/9/2022
40;CBM220;ESTADISTICA APLICADA A LA INGENIERIA;5;7/9/2022;8/9/2022
41;CBM223;INTRODUCCION A LA ESTADISTICA;4;7/9/2022;8/9/2022
42;CBM232;BIOESTADISTICA I;5;7/9/2022;8/9/2022
43;CBM233;BIOESTADISTICA II;5;7/9/2022;8/9/2022
44;CBM302;INFERENCIA ESTADISTICA;4;7/9/2022;8/9/2022
45;CBM305;MATEMATICA DISCRETA I;4;7/9/2022;8/9/2022
46;CBM306;MATEMATICA DISCRETA II;4;7/9/2022;8/9/2022
47;CBM307;ANALISIS NUMERICO;4;7/9/2022;8/9/2022
48;CBM307L;LABORATORIO DE ANALISIS NUMERICO;1;7/9/2022;8/9/2022
49;CBM311;METODOS MATEMATICOS PARA INGENIEROS;5;7/9/2022;8/9/2022
50;CBM313;ESTADISTICA NO PARAMETRICA;5;7/9/2022;8/9/2022
51;CBM317;ANALISIS MATEMATICO II;5;7/9/2022;8/9/2022
52;CBM318;ANALISIS DE REGRESION;4;7/9/2022;8/9/2022
53;CBM322;DEMOGRAFIA;5;7/9/2022;8/9/2022
54;CBM324;ANALISIS MATEMATICO IV;4;7/9/2022;8/9/2022
55;CBM327;MATEMATICAS ACTUARIALES DEL SEGURO DE DAÑOS;4;7/9/2022;8/9/2022
56;CBM329;SEGURIDAD SOCIAL Y PENSIONES PRIVADAS;5;7/9/2022;8/9/2022
57;CBM330;TEORIA DEL RIESGO;5;7/9/2022;8/9/2022
58;CBM331;PASANTIA;4;7/9/2022;8/9/2022
59;CBM337;INTRODUCCION A LA MATEMATICA ACTUARIA;4;7/9/2022;8/9/2022
60;CBN101;SER HUMANO Y NATURALEZA;2;7/9/2022;8/9/2022
61;CBQ201;QUIMICA I;2;7/9/2022;8/9/2022
62;CBQ202;QUIMICA II;4;7/9/2022;8/9/2022
63;CBQ204;QUIMICA ORGANICA I;2;7/9/2022;8/9/2022
64;CBQ205;QUIMICA ORGANICA II;3;7/9/2022;8/9/2022
65;CBQ207;QUIMICA I;3;7/9/2022;8/9/2022
66;CBQ207L;LABORATORIO DE QUIMICA I;1;7/9/2022;8/9/2022
67;CBQ208;QUIMICA II;3;7/9/2022;8/9/2022
