SubjectDetailId;SubjectID;ProfeId;Section;Trim;Year;CreatedDate;ModifiedDate
1;249;1110377;1;3;2022;2022-10-09;2022-10-09
2;1153;1110352;1;3;2022;2022-10-09;2022-10-09
3;1076;1110321;1;3;2022;2022-10-09;2022-10-09
4;47;1110379;1;3;2022;2022-10-09;2022-10-09
5;995;1110314;1;3;2022;2022-10-09;2022-10-09
6;58;1110288;1;3;2022;2022-10-09;2022-10-09
7;224;1110263;1;3;2022;2022-10-09;2022-10-09
8;418;1110278;1;3;2022;2022-10-09;2022-10-09
9;617;1110229;1;3;2022;2022-10-09;2022-10-09
10;638;1110348;1;3;2022;2022-10-09;2022-10-09
11;853;1110340;1;3;2022;2022-10-09;2022-10-09
12;1054;1110390;1;3;2022;2022-10-09;2022-10-09
13;701;1110291;1;3;2022;2022-10-09;2022-10-09
14;1069;1110395;1;3;2022;2022-10-09;2022-10-09
15;875;1110318;1;3;2022;2022-10-09;2022-10-09
16;136;1110206;1;3;2022;2022-10-09;2022-10-09
17;992;1110280;1;3;2022;2022-10-09;2022-10-09
18;869;1110395;1;3;2022;2022-10-09;2022-10-09
19;630;1110266;1;3;2022;2022-10-09;2022-10-09
20;612;1110261;1;3;2022;2022-10-09;2022-10-09
21;426;1110217;1;3;2022;2022-10-09;2022-10-09
22;423;1110226;1;3;2022;2022-10-09;2022-10-09
23;174;1110219;1;3;2022;2022-10-09;2022-10-09
24;1181;1110256;1;3;2022;2022-10-09;2022-10-09
25;689;1110293;1;3;2022;2022-10-09;2022-10-09
26;1169;1110362;1;3;2022;2022-10-09;2022-10-09
27;407;1110296;1;3;2022;2022-10-09;2022-10-09
28;10;1110246;1;3;2022;2022-10-09;2022-10-09
29;51;1110312;1;3;2022;2022-10-09;2022-10-09
30;276;1110303;1;3;2022;2022-10-09;2022-10-09
31;1210;1110336;1;3;2022;2022-10-09;2022-10-09
32;11;1110391;1;3;2022;2022-10-09;2022-10-09
33;105;1110294;1;3;2022;2022-10-09;2022-10-09
34;621;1110330;1;3;2022;2022-10-09;2022-10-09
35;62;1110248;1;3;2022;2022-10-09;2022-10-09
36;93;1110328;1;3;2022;2022-10-09;2022-10-09
37;266;1110223;1;3;2022;2022-10-09;2022-10-09
38;344;1110353;1;3;2022;2022-10-09;2022-10-09
39;1094;1110401;1;3;2022;2022-10-09;2022-10-09
40;86;1110229;1;3;2022;2022-10-09;2022-10-09
41;411;1110256;1;3;2022;2022-10-09;2022-10-09
42;707;1110342;1;3;2022;2022-10-09;2022-10-09
43;51;1110245;2;3;2022;2022-10-09;2022-10-09
44;362;1110222;1;3;2022;2022-10-09;2022-10-09
45;1103;1110267;1;3;2022;2022-10-09;2022-10-09
46;1115;1110245;1;3;2022;2022-10-09;2022-10-09
47;756;1110323;1;3;2022;2022-10-09;2022-10-09
48;495;1110247;1;3;2022;2022-10-09;2022-10-09
49;1185;1110403;1;3;2022;2022-10-09;2022-10-09
50;786;1110256;1;3;2022;2022-10-09;2022-10-09
