SubjectDetailId;ClassromId;Created;Modified
1;123;2022-10-09;2022-10-09
2;18;2022-10-09;2022-10-09
3;120;2022-10-09;2022-10-09
4;137;2022-10-09;2022-10-09
5;50;2022-10-09;2022-10-09
6;98;2022-10-09;2022-10-09
7;53;2022-10-09;2022-10-09
8;178;2022-10-09;2022-10-09
9;169;2022-10-09;2022-10-09
10;152;2022-10-09;2022-10-09
11;153;2022-10-09;2022-10-09
12;175;2022-10-09;2022-10-09
13;72;2022-10-09;2022-10-09
14;77;2022-10-09;2022-10-09
15;132;2022-10-09;2022-10-09
16;39;2022-10-09;2022-10-09
17;88;2022-10-09;2022-10-09
18;64;2022-10-09;2022-10-09
19;64;2022-10-09;2022-10-09
20;170;2022-10-09;2022-10-09
21;118;2022-10-09;2022-10-09
22;105;2022-10-09;2022-10-09
23;137;2022-10-09;2022-10-09
24;22;2022-10-09;2022-10-09
25;165;2022-10-09;2022-10-09
26;48;2022-10-09;2022-10-09
27;85;2022-10-09;2022-10-09
28;33;2022-10-09;2022-10-09
29;102;2022-10-09;2022-10-09
30;110;2022-10-09;2022-10-09
31;158;2022-10-09;2022-10-09
32;159;2022-10-09;2022-10-09
33;135;2022-10-09;2022-10-09
34;72;2022-10-09;2022-10-09
35;32;2022-10-09;2022-10-09
36;55;2022-10-09;2022-10-09
37;77;2022-10-09;2022-10-09
38;112;2022-10-09;2022-10-09
39;44;2022-10-09;2022-10-09
40;169;2022-10-09;2022-10-09
41;48;2022-10-09;2022-10-09
42;166;2022-10-09;2022-10-09
43;17;2022-10-09;2022-10-09
44;43;2022-10-09;2022-10-09
45;84;2022-10-09;2022-10-09
46;72;2022-10-09;2022-10-09
47;124;2022-10-09;2022-10-09
48;179;2022-10-09;2022-10-09
49;86;2022-10-09;2022-10-09
50;8;2022-10-09;2022-10-09
51;48;2022-10-09;2022-10-09
52;80;2022-10-09;2022-10-09
53;157;2022-10-09;2022-10-09
54;20;2022-10-09;2022-10-09
55;67;2022-10-09;2022-10-09
56;74;2022-10-09;2022-10-09
57;68;2022-10-09;2022-10-09
58;161;2022-10-09;2022-10-09
59;169;2022-10-09;2022-10-09
60;92;2022-10-09;2022-10-09
61;125;2022-10-09;2022-10-09
62;136;2022-10-09;2022-10-09
63;52;2022-10-09;2022-10-09
64;54;2022-10-09;2022-10-09
65;174;2022-10-09;2022-10-09
66;21;2022-10-09;2022-10-09
67;101;2022-10-09;2022-10-09
68;72;2022-10-09;2022-10-09
